,mass,year,lat,lon
0,21.0,1880.0,50.775,6.08333
7,30000.0,1814.0,44.21667,0.61667
14,1800.0,1838.0,29.71667,77.95
19,6000.0,1806.0,44.11667,4.08333
23,700.0,1835.0,51.78333,-1.78333
24,3200.0,1873.0,36.23333,37.13333
25,908.0,1860.0,44.88333,8.75
26,9251.0,1900.0,50.95,31.81667
27,228000.0,1883.0,45.26667,10.15
28,32000.0,1899.0,42.53333,-85.88333
32,6400.0,1895.0,27.66667,78.25
33,2700.0,1880.0,26.58333,85.56667
34,3200.0,1898.0,44.61667,-70.75
39,1500.0,1869.0,-22.96667,-44.31667
44,3200.0,1803.0,43.86667,5.38333
48,41.0,1805.0,42.45,9.03333
51,2000.0,1886.0,43.03333,12.55
53,94.2,1896.0,20.06667,-103.66667
56,800.0,1836.0,44.38333,5.16667
57,50000.0,1865.0,36.16667,3.66667
58,2000.0,1842.0,44.33333,3.23333
59,50000.0,1858.0,43.08333,0.58333
62,146.0,1855.0,25.0,-103.5
65,18000.0,1814.0,48.6,38.0
71,11500.0,1871.0,-6.91667,107.6
72,15000.0,1892.0,27.7,76.33333
77,3200.0,1842.0,42.38333,-2.5
79,17.0,1886.0,52.0,9.1
84,21000.0,1892.0,45.41667,-98.31667
90,14000.0,1893.0,51.16667,-117.33333
103,1440.0,1811.0,41.68333,-3.8
105,13.9,1859.0,42.53333,-73.83333
106,2000.0,1859.0,43.21667,-0.23333
108,18.0,1877.0,20.88333,74.83333
110,100.0,1893.0,20.83333,71.46667
113,4000.0,1827.0,53.1,23.2
114,1900.0,1887.0,50.13333,27.16667
118,6000.0,1843.0,34.16667,-80.28333
119,1039.0,1895.0,25.38333,82.6
121,330000.0,1899.0,60.4,25.8
125,470.0,1833.0,49.36667,16.63333
128,56.0,1804.0,23.0,-102.0
131,1676.0,1808.0,44.86667,10.05
132,8600.0,1894.0,21.95,78.03333
134,7000.0,1852.0,48.15,24.28333
135,500.0,1812.0,55.46667,35.86667
136,614.0,1823.0,51.33333,33.88333
140,762.0,1886.0,40.5,-80.08333
141,39000.0,1847.0,50.6,16.3
143,7250.0,1855.0,53.4,9.1
153,5000.0,1863.0,46.45,25.78333
154,1500.0,1852.0,26.78333,82.83333
155,29000.0,1861.0,27.08333,84.08333
157,25000.0,1870.0,37.98333,-1.16667
158,48500.0,1886.0,35.5,-93.5
164,945.0,1861.0,41.25,1.66667
165,34000.0,1866.0,43.38333,-5.15
167,2300.0,1846.0,37.26667,-89.58333
171,7300.0,1874.0,36.08333,-78.06667
173,94.0,1848.0,44.38333,-68.75
175,1360.0,1810.0,36.5,-79.25
178,6460.0,1840.0,45.08333,8.3
180,0.5,1814.0,25.36667,81.66667
183,8800.0,1838.0,20.26667,76.01667
184,1100.0,1885.0,27.28333,79.05
186,31500.0,1812.0,46.68333,1.05
187,4300.0,1835.0,36.16667,-87.33333
188,27000.0,1810.0,47.93333,1.56667
189,12000.0,1834.0,29.48333,75.5
190,4000.0,1815.0,47.71667,5.36667
191,30000.0,1841.0,47.93333,2.91667
200,72.0,1880.0,14.5,76.5
210,5200.0,1838.0,-33.13333,19.38333
212,5000.0,1890.0,42.53333,12.61667
214,1200.0,1844.0,21.16667,-100.86667
217,3650.0,1877.0,-27.7,27.3
218,167.0,1892.0,35.63333,-78.13333
221,6000.0,1877.0,38.4,-84.25
223,5650.0,1878.0,26.91667,83.96667
224,1064.0,1868.0,-28.2,24.56667
225,2000.0,1868.0,34.4,-87.06667
226,100.0,1804.0,49.86667,8.65
229,340.0,1887.0,43.0,-80.0
230,28.0,1829.0,40.25,-74.0
231,0.8,1897.0,28.56667,77.25
239,1800.0,1848.0,14.88333,75.6
240,32000.0,1860.0,32.23333,76.46667
244,166000.0,1884.0,-7.5,111.5
248,1600.0,1864.0,50.75,25.3
251,230.0,1899.0,21.86667,82.45
253,3891.0,1805.0,51.2,112.3
257,5000.0,1827.0,36.4,-86.5
261,2270.0,1865.0,52.55,-8.03333
263,13200.0,1815.0,30.3,76.63333
264,577.0,1853.0,-4.0,39.5
267,300.0,1872.0,26.25,82.0
281,127.0,1900.0,-29.46667,151.61667
284,277.0,1822.0,48.18333,6.46667
287,20000.0,1889.0,1.16667,44.16667
288,2250.0,1812.0,52.21667,11.25
289,1500.0,1837.0,46.25,-1.1
291,320000.0,1879.0,43.41667,-94.83333
292,89400.0,1890.0,39.75,-97.03333
294,1500.0,1844.0,44.38333,2.81667
296,380.0,1875.0,36.88333,8.45
297,3200.0,1900.0,32.53333,-87.16667
299,220.0,1889.0,36.1,-81.41667
301,17600.0,1894.0,47.81667,-96.85
303,152000.0,1890.0,43.25,-93.66667
306,240.0,1900.0,50.95,7.31667
307,16300.0,1829.0,33.01667,-83.96667
309,650.0,1868.0,34.48333,-87.83333
311,11620.0,1882.0,33.18333,130.2
313,4000.0,1822.0,25.95,80.81667
315,132.7,1826.0,44.3,0.4
319,6400.0,1897.0,27.35,68.53333
327,18000.0,1853.0,37.31667,13.56667
333,1750.0,1879.0,50.66667,16.76667
334,1600.0,1865.0,24.23333,89.05
339,3500.0,1861.0,43.66667,45.38333
340,10500.0,1837.0,49.26667,18.71667
341,8000.0,1881.0,46.35,30.58333
342,1000.0,1841.0,51.93333,15.5
348,39000.0,1892.0,38.73333,-6.01667
349,1915.0,1891.0,43.76667,20.23333
355,28.0,1814.0,13.78333,78.56667
357,1000.0,1851.0,51.91667,8.38333
359,0.2,1817.0,35.65,139.33333
363,1000.0,1878.0,26.8,82.53333
366,680.0,1859.0,38.25,-86.16667
368,1250.0,1890.0,28.95,0.81667
373,1000.0,1857.0,10.0,-84.1
374,20000.0,1869.0,59.85,17.66667
375,750.0,1897.0,33.6,130.43333
376,4500.0,1804.0,55.9,-4.23333
382,230000.0,1875.0,41.8,-91.86667
383,2420.0,1825.0,21.3,-157.86667
388,112.0,1877.0,50.3,8.91667
390,2000.0,1870.0,52.28333,7.7
397,27000.0,1891.0,39.75,46.66667
404,2024.0,1879.0,-3.4,-44.33333
411,22.0,1866.0,18.75,75.33333
413,34000.0,1889.0,43.83333,20.44167
416,5900.0,1873.0,31.3,72.38333
418,600000.0,1890.0,30.80833,109.5
421,30.0,1877.0,55.7,24.4
424,5000.0,1819.0,45.43333,-0.45
426,680.0,1876.0,12.85,76.8
430,91000.0,1821.0,44.71667,4.3
431,3000.0,1857.0,47.35,21.3
433,89.0,1822.0,27.08333,78.33333
434,230.0,1838.0,27.25,79.96667
438,350.0,1890.0,12.38333,78.51667
439,577.0,1858.0,45.13333,21.66667
441,4500.0,1879.0,17.83333,73.98333
447,400.0,1897.0,32.08333,76.3
451,3000.0,1840.0,47.21667,81.01667
466,5000.0,1874.0,48.4,-3.3
467,80000.0,1869.0,48.11667,-3.08333
468,135000.0,1850.0,38.98333,141.61667
469,13600.0,1873.0,29.53333,72.3
472,450.0,1860.0,26.95,77.88333
473,100.0,1867.0,28.01667,75.81667
481,195.0,1809.0,55.0,34.0
484,140.0,1844.0,54.66667,-7.66667
489,3250.0,1843.0,51.6,10.8
490,500000.0,1866.0,48.9,22.4
496,16500.0,1869.0,49.32694,7.46472
497,2440.0,1829.0,54.03333,40.9
503,6000.0,1811.0,50.75,33.5
508,5.0,1860.0,29.68333,78.38333
512,45000.0,1886.0,32.03333,130.63333
513,2800.0,1879.0,47.08333,1.75
514,399.0,1878.0,20.66667,-101.28333
517,3833.0,1871.0,44.28333,5.58333
519,37000.0,1803.0,48.76667,0.63333
521,372.0,1887.0,24.45,78.56667
522,51700.0,1872.0,47.7,1.06667
523,7000.0,1897.0,43.75,5.11667
528,1060.0,1830.0,51.9,-1.11667
530,3000.0,1845.0,47.16667,0.43333
531,780.0,1845.0,48.53333,-0.86667
536,700.0,1900.0,52.26667,32.85
537,125.0,1857.0,48.35,3.25
538,2000.0,1896.0,50.36667,4.73333
541,50000.0,1813.0,52.56667,-8.78333
542,1862.0,1854.0,52.75,12.9
544,12800.0,1808.0,50.2,14.85
545,491.0,1839.0,37.91667,-92.08333
546,5213.0,1820.0,56.0,26.43333
547,1000.0,1868.0,29.53333,71.8
550,25.0,1894.0,38.0,-0.83333
556,340.0,1869.0,32.03333,-84.76667
558,11000.0,1889.0,56.21667,13.03333
559,885.0,1813.0,61.2,27.7
563,1500.0,1836.0,-5.2,-36.66667
568,400.0,1896.0,40.41667,-3.71667
570,5000.0,1899.0,37.86667,27.51667
580,1700.0,1863.0,23.05,86.7
581,50.0,1843.0,20.96667,76.1
586,340.0,1898.0,42.71667,-99.38333
590,28400.0,1847.0,41.9,-91.6
592,3000.0,1848.0,44.5,0.15
595,1000.0,1836.0,45.36667,1.86667
597,1600.0,1803.0,48.13333,12.61667
599,220.0,1801.0,-20.0,57.0
601,4000.0,1885.0,24.68333,-101.68333
605,22.0,1861.0,29.01667,77.8
607,10500.0,1862.0,53.18333,13.15
609,4000.0,1878.0,55.05,12.06667
613,870.0,1897.0,50.58333,11.1
615,22700.0,1852.0,46.5,25.73333
616,350.0,1827.0,25.9,83.61667
618,1600.0,1881.0,54.56667,-1.16667
620,8000.0,1889.0,48.06667,30.96667
623,10000.0,1842.0,46.18333,16.1
627,42.0,1826.0,37.28333,14.7
631,5800.0,1890.0,56.66667,23.0
632,100.7,1898.0,61.73333,5.93333
633,300000.0,1882.0,46.8,24.03333
636,144000.0,1858.0,38.11667,-1.16667
639,8600.0,1849.0,35.25,-80.5
641,3130.0,1846.0,43.26667,13.35
643,500.0,1838.0,47.63333,1.58333
646,3520.0,1810.0,52.45,-8.33333
648,70.0,1808.0,28.78333,78.83333
650,1300.0,1875.0,44.6,5.13333
652,1500.0,1868.0,26.83333,77.33333
653,9150.0,1868.0,45.2,8.5
658,4400.0,1865.0,12.63333,77.01667
667,20.0,1875.0,26.98333,78.21667
668,6100.0,1895.0,49.16667,19.5
671,4500.0,1886.0,12.28333,79.2
673,7500.0,1825.0,38.41667,-77.16667
681,105.0,1890.0,21.25,83.66667
683,4500.0,1870.0,18.68333,83.48333
685,10250.0,1864.0,56.5,21.5
687,230000.0,1860.0,40.0,-81.76667
690,1393.0,1883.0,-7.45,111.41667
691,37500.0,1900.0,13.85,-4.38333
699,467.0,1897.0,34.2,131.56667
701,2300.0,1823.0,44.08333,-69.48333
704,4000.0,1879.0,-32.36667,-59.83333
708,1900.0,1886.0,54.81667,46.0
713,5000.0,1851.0,41.63333,0.75
717,500000.0,1887.0,57.78333,55.26667
719,6000.0,1855.0,58.5,23.0
720,3750.0,1900.0,47.88333,22.03333
722,16250.0,1857.0,46.06667,23.58333
727,12000.0,1834.0,50.83333,25.5
733,14000.0,1864.0,43.88333,1.38333
735,6000.0,1868.0,47.11667,6.15
737,3400.0,1872.0,42.13333,12.93333
739,6510.0,1867.0,38.4,140.35
740,840.0,1896.0,38.6,-95.21667
745,121.5,1900.0,-18.0,16.0
746,205.0,1856.0,43.4,-5.86667
748,3400.0,1881.0,21.05,-99.3
756,10500.0,1859.0,15.08333,120.7
762,77600.0,1857.0,9.23333,78.35
771,40000.0,1826.0,48.53333,35.98333
772,2000.0,1882.0,52.03333,43.0
778,165.0,1899.0,-10.66667,35.5
780,2.0,1830.0,56.4,-3.43333
784,1800.0,1855.0,35.3,-86.63333
787,500.0,1887.0,11.25,108.58333
792,23250.0,1863.0,58.66667,25.73333
794,37.0,1881.0,-32.86667,18.71667
795,842.0,1882.0,25.8,88.45
796,1161.0,1884.0,29.58333,76.0
801,96.0,1868.0,11.58333,104.91667
802,3000.0,1819.0,50.93333,12.13333
803,350.0,1866.0,26.71667,82.66667
811,900.0,1893.0,39.11667,-83.85
813,560.0,1863.0,23.36667,75.18333
814,250000.0,1868.0,52.76667,21.26667
815,100.0,1811.0,13.33333,78.95
820,6045.0,1857.0,17.76667,95.18333
821,10750.0,1898.0,39.0,-0.66667
823,65.0,1851.0,46.6,0.25
827,9000.0,1878.0,52.98333,37.03333
832,300.0,1899.0,19.86667,-100.81667
837,910.0,1880.0,52.2,17.98333
841,1000.0,1824.0,44.76667,11.28333
850,1800.0,1828.0,37.46667,-77.5
853,340.0,1876.0,41.08333,-86.28333
854,1641.0,1895.0,-23.38333,150.51667
855,400.0,1871.0,42.3,0.55
858,3500.0,1876.0,52.76667,-2.51667
863,1250.0,1855.0,27.43333,82.08333
877,400.0,1873.0,-29.2,-51.86667
884,4000.0,1868.0,43.15,-0.85
885,2500.0,1894.0,47.21667,29.86667
890,8000.0,1846.0,48.11667,10.46667
891,5400.0,1871.0,44.36667,-69.2
893,6930.0,1853.0,26.75,84.78333
900,8500.0,1818.0,41.05,23.56667
903,180.0,1862.0,37.41667,-6.0
904,101000.0,1874.0,50.61667,36.6
906,4000.0,1850.0,23.1,87.3
909,5000.0,1865.0,24.55,84.83333
914,3200.0,1863.0,24.33333,90.16667
924,1600.0,1875.0,20.91667,82.58333
927,850.0,1848.0,59.73333,10.86667
928,1708.0,1868.0,45.68333,15.6
929,2750.0,1818.0,55.0,35.0
931,80000.0,1877.0,43.66667,21.86667
932,54.0,1860.0,47.36667,1.73333
934,17100.0,1866.0,35.16667,135.33333
938,360.0,1883.0,44.75,0.05
939,5500.0,1841.0,46.95,-1.5
940,700.0,1855.0,51.05,3.75
941,4000.0,1890.0,48.01667,-1.15
945,8300.0,1866.0,48.45,3.93333
948,34000.0,1876.0,59.93333,14.95
949,52000.0,1808.0,49.28333,15.56667
950,1500.0,1857.0,45.05,41.98333
964,7235.0,1865.0,26.71667,84.21667
968,9000.0,1867.0,36.18333,5.41667
971,720.0,1880.0,35.38333,134.9
981,160000.0,1879.0,-25.73333,142.95
982,28500.0,1872.0,58.03333,26.95
987,28000.0,1878.0,49.6,17.11667
990,65500.0,1807.0,54.5,35.2
993,20000.0,1869.0,-7.08333,111.53333
996,900.0,1879.0,20.16667,-105.21667
1002,1030.0,1812.0,43.6,1.4
1003,2000.0,1824.0,51.73333,102.53333
1004,14500.0,1863.0,50.78333,4.76667
1006,11800.0,1856.0,45.46667,10.0
1017,19860.0,1884.0,60.0,5.61667
1024,710.0,1840.0,51.65,5.61667
1025,3600.0,1866.0,13.48333,74.78333
1028,100.0,1822.0,30.33333,76.33333
1034,9700.0,1843.0,52.11667,5.18333
1043,1932.0,1876.0,46.15,32.83333
1045,54000.0,1880.0,35.33333,51.63333
1046,8000.0,1843.0,48.41667,43.2
1047,1500.0,1865.0,43.5,-91.16667
1053,3600.0,1873.0,43.53333,22.63333
1057,20000.0,1831.0,46.63333,0.16667
1059,1600.0,1877.0,38.68333,-91.15
1062,3750.0,1831.0,48.95,17.38333
1063,150000.0,1807.0,41.266667,-73.266667
1070,2200.0,1880.0,-32.5,23.0
1084,13600.0,1852.0,14.3,79.76667
1085,31650.0,1837.0,37.75,139.0
1086,250.0,1869.0,41.28333,-73.81667
1090,3867.0,1818.0,50.28333,27.68333
1091,3000.0,1893.0,55.18333,27.91667
